function,menuNumber,row_1,row_2,varName,varClock,team,gameSettingsFlag,places,col,row,blockNumList,startingMenuNumber,endingMenuNumber,,,
timeOfDay,3,TIME OF DAY MODE,SET CLK  <  :  >,hours.minutes,timeOfDayClock,,,2.2,11.14,2.2,,1,3,,,
timeOfDay,4,       :        ,TIME OF DAY MODE,hours.minutes,timeOfDayClock,,,2.2,6.9,1.1,,1,4,,,
timeOutTimer,1, TO SCOREBOARD? ,1=YES  0=NO  < >,timeOutTimerToScoreboard,,,1,1,15,2,2.3.4.5.6.7.8.9,1,2,,,
timeOutTimer,2,,SET T-OUT < :  >,minutesUnits.seconds,timeOutTimer,,,1.2,12.14,2.2,,1,2,,,
guestPenalty,1,,PEN  PLAYER <  >,timerNumber.playerNumber,,guest,,1.2,4.14,2.2,,1,2,,,
guestPenalty,2,,SET TIME  < :  >,minutes.seconds,penalty,,,1.2,12.14,2.2,,1,2,,,
homePenalty,1,,PEN  PLAYER <  >,timerNumber.playerNumber,,home,,1.2,4.14,2.2,,1,2,,,
homePenalty,2,,SET TIME  < :  >,minutes.seconds,penalty,,,1.2,12.14,2.2,,1,2,,,
addPlayer,1,,  PLAYER #  <??>,player,,stat,,2,14,2,,1,2,,,
addPlayer,2,,ACTIVE? 1=Y 0=N,playerActive,,stat,,0,0,0,2.3.4.5.6.7.8.9,1,2,,,
deletePlayer,1,  PLAYER #  <??>, DELETE? 1=YES,playerNumber,,stat,,2,14,1,0.2.3.4.5.6.7.8.9,1,1,,,
ballsPlusOne,0,,,,,,,,,,,,,,,
blank,0,,,,,,,,,,,,,,,
clear_FlashHit,0,,,,,,,,,,,,,,,
clear_GuestGoal,0,,,,,,,,,,,,,,,
downsPlusOne,0,,,,,,,,,,,,,,,
enter_FlashError,0,,,,,,,,,,,,,,,
enter_HomeGoal,0,,,,,,,,,,,,,,,
errorsPlusOne,0,,,,,,,,,,,,,,,
flashErrorIndicator,0,,,,,,,,,,,,,,,
flashHitIndicator,0,,,,,,,,,,,,,,,
periodClockOnOff,0,,,,,,,,,,,,,,,
periodClockReset,0,,,,,,,,,,,,,,,
guestBonusPlusOne,0,,,,,,,,,,,,,,,
guestKicksPlusOne,0,,,,,,,,,,,,,,,
guestPenaltyPlusOne,0,,,,,,,,,,,,,,,
guestPitchesPlusOne,0,,,,,,,,,,,,,,,
guestSavesPlusOne,0,,,,,,,,,,,,,,,
guestScorePlusOne,0,,,,,,,,,,,,,,,
guestScorePlusTen,0,,,,,,,,,,,,,,,
guestShotsPlusOne,0,,,,,,,,,,,,,,,
guestTeamFoulsPlusOne,0,,,,,,,,,,,,,,,
guestTimeOutsMinusOne,0,,,,,,,,,,,,,,,
hitsPlusOne,0,,,,,,,,,,,,,,,
homeBonusPlusOne,0,,,,,,,,,,,,,,,
homeKicksPlusOne,0,,,,,,,,,,,,,,,
homePenaltyPlusOne,0,,,,,,,,,,,,,,,
homePitchesPlusOne,0,,,,,,,,,,,,,,,
homeSavesPlusOne,0,,,,,,,,,,,,,,,
homeScorePlusOne,0,,,,,,,,,,,,,,,
homeScorePlusTen,0,,,,,,,,,,,,,,,
homeShotsPlusOne,0,,,,,,,,,,,,,,,
homeTeamFoulsPlusOne,0,,,,,,,,,,,,,,,
homeTimeOutsMinusOne,0,,,,,,,,,,,,,,,
horn,0,,,,,,,,,,,,,,,
incInningTop_Bot,0,,,,,,,,,,,,,,,
inningsPlusOne,0,,,,,,,,,,,,,,,
minutesMinusOne,0,,,,,,,,,,,,,,,
Number_0_&-.!,0,,,,,,,,,,,,,,,
Number_1_STU,0,,,,,,,,,,,,,,,
Number_2_VWX,0,,,,,,,,,,,,,,,
Number_3_YZ,0,,,,,,,,,,,,,,,
Number_4_JKL,0,,,,,,,,,,,,,,,
Number_5_MNO,0,,,,,,,,,,,,,,,
Number_6_PQR,0,,,,,,,,,,,,,,,
Number_7_ABC,0,,,,,,,,,,,,,,,
Number_8_DEF,0,,,,,,,,,,,,,,,
Number_9_GHI,0,,,,,,,,,,,,,,,
outsPlusOne,0,,,,,,,,,,,,,,,
play_shotClocks,0,,,,,,,,,,,,,,,
possession,0,,,,,,,,,,,,,,,
qtrs_periodsPlusOne,0,,,,,,,,,,,,,,,
runsPlusOne,0,,,,,,,,,,,,,,,
secondsMinusOne,0,,,,,,,,,,,,,,,
singlePitchesPlusOne,0,,,,,,,,,,,,,,,
strikesPlusOne,0,,,,,,,,,,,,,,,
teamAtBat,0,,,,,,,,,,,,,,,
teamNameMenu,1,Team 1,,name,,guest,,0,1,2,,1,6,,,
teamNameMenu,2,SELECT FONT,  1-9        < >,font,,guest,,1,15,2,0.7.8.9,1,6,,,
teamNameMenu,3,SELECT JUSTIFY,1-L 2-C 3-R  < >,justify,,guest,,1,15,2,0.4.5.6.7.8.9,1,6,,,
teamNameMenu,4,Team 2,,name,,home,,0,1,2,,1,6,,,
teamNameMenu,5,SELECT FONT,  1-9        < >,font,,home,,1,15,2,0.7.8.9,1,6,,,
teamNameMenu,6,SELECT JUSTIFY,1-L 2-C 3-R  < >,justify,,home,,1,15,2,0.4.5.6.7.8.9,1,6,,,
segmentTimerMenu,1,ENTER PROGRAM ID,NUMBER:     <  >,programID,,,1,2,14,2,,1,15,,,
segmentTimerMenu,2,OVERWRITE PROG?,1=YES  0=NO  < >,overwriteFlag,,,1,1,15,2,2.3.4.5.6.7.8.9,1,15,,,
segmentTimerMenu,3,NUMBER OF DIGITS,IN CLOCK:    < >,numberOfDigits,,,1,1,15,2,2.4,1,15,,,
segmentTimerMenu,4,ENABLE PLAY CLK?,1=YES  0=NO  < >,playClockEnable,,,1,1,15,2,2.3.4.5.6.7.8.9,1,15,,,
segmentTimerMenu,5,**99 AVAILABLE**,TOTAL SEGS: <  >,totalSegments,,,1,2,14,2,,1,15,,,
segmentTimerMenu,6,ENTER LENGTH OF,SEG #    <  :  >,minutes.seconds,segmentTimer,,,2.2,11.14,2.2,,1,15,,,
segmentTimerMenu,7,CLOCK DIRECTION,1=UP 0=DOWN  < >,segmentTimerCountUp,,,1,1,15,2,2.3.4.5.6.7.8.9,1,15,,,
segmentTimerMenu,8,1/10TH SECONDS?,1=YES  0=NO  < >,segmentTimerTenthsFlag,,,1,1,15,2,2.3.4.5.6.7.8.9,1,15,,,
segmentTimerMenu,9, SET FLASH ZONE,(0=NONE) <  :  >,minutes.seconds,flashTimer,,,2.2,11.14,2.2,,1,15,,,
segmentTimerMenu,10,BETWEEN SEGMENTS,INTERVAL:<  :  >,minutes.seconds,intervalTimer,,,2.2,11.14,2.2,,1,15,,,
segmentTimerMenu,11,DISPLAY INTERVAL,1=YES  0=NO  < >,intervalDisplayFlag,,,1,1,15,2,2.3.4.5.6.7.8.9,1,15,,,
segmentTimerMenu,12,END OF SEG HORN,1=AUTO 0=OFF < >,endOfSegmentHorn,,,1,1,15,2,2.3.4.5.6.7.8.9,1,15,,,
segmentTimerMenu,13, SEGMENT COUNT?,1=UP 0=DOWN  < >,segmentCountUp,,,1,1,15,2,2.3.4.5.6.7.8.9,1,15,,,
segmentTimerMenu,14,CONTINUOUS PLAY?,1=YES  0=NO  < >,continuousPlayFlag,,,1,1,15,2,2.3.4.5.6.7.8.9,1,15,,,
segmentTimerMenu,15,CONTINUOUS LOOP?,1=YES  0=NO  < >,continuousLoopFlag,,,1,1,15,2,2.3.4.5.6.7.8.9,1,15,,,
